
SetupTitle, FORC_+3V_4m_TEST
DataValue, 2.2663075923919682, -1.0346232557000001E-05, 0.0026642000000000002, 0.0026642000000000002
DataValue, 2.3261151313781743, -9.422962648E-06, 0.0026650000000000003, 0.0026650000000000003
DataValue, 2.3856043815612793, -9.004877938000001E-06, 0.0026658000000000003, 0.0026658000000000003
DataValue, 2.44625997543335, -9.3358621600000015E-06, 0.0026666000000000003, 0.0026666000000000003
DataValue, 2.5051660537719731, -8.0119280030000012E-06, 0.0026674000000000003, 0.0026674000000000003
DataValue, 2.5656275749206543, -7.4544818740000005E-06, 0.0026682000000000003, 0.0026682000000000003
DataValue, 2.6255586147308354, -8.360331776E-06, 0.0026690000000000004, 0.0026690000000000004
DataValue, 2.6846942901611333, -7.3499609240000009E-06, 0.0026698, 0.0026698
DataValue, 2.7456152439117432, -8.342911315E-06, 0.0026706, 0.0026706
DataValue, 2.8052988052368164, -7.2105995060000006E-06, 0.0026714, 0.0026714
DataValue, 2.8653891086578374, -7.8725661300000012E-06, 0.0026722, 0.0026722
DataValue, 2.9254438877105713, -7.5415828180000009E-06, 0.002673, 0.002673
DataValue, 2.9861173629760742, -7.802886103E-06, 0.0026738, 0.0026738
DataValue, 2.9614803791046143, 7.387513961000001E-06, 0.0026746, 0.0026746
DataValue, 2.8961586952209473, 4.1473599590000004E-06, 0.0026754, 0.0026754
DataValue, 2.8368284702301034, 4.7222260950000006E-06, 0.0026762, 0.0026762
DataValue, 2.7757134437561044, 5.3319322430000007E-06, 0.002677, 0.002677
DataValue, 2.71659517288208, 5.1577303570000005E-06, 0.0026778, 0.0026778
DataValue, 2.6565756797790532, 6.0113193290000005E-06, 0.0026786, 0.0026786
DataValue, 2.5963618755340581, 5.8371174420000008E-06, 0.0026794, 0.0026794
DataValue, 2.536519050598145, 5.4364536480000008E-06, 0.0026802, 0.0026802
DataValue, 2.4765880107879643, 5.540974598E-06, 0.0026810000000000002, 0.0026810000000000002
DataValue, 2.4165153503417973, 6.2900426200000008E-06, 0.0026818000000000002, 0.0026818000000000002
DataValue, 2.356796503067017, 5.9764793150000007E-06, 0.0026826000000000003, 0.0026826000000000003
DataValue, 2.2965824604034424, 6.0635798040000007E-06, 0.0026834000000000003, 0.0026834000000000003
DataValue, 2.237464427947998, 5.192570825E-06, 0.0026842000000000003, 0.0026842000000000003
DataValue, 2.1762962341308594, 5.227411293E-06, 0.0026850000000000003, 0.0026850000000000003
DataValue, 2.1176373958587651, 5.40161318E-06, 0.0026858000000000003, 0.0026858000000000003
DataValue, 2.0576179027557373, 5.9067983780000006E-06, 0.0026866000000000004, 0.0026866000000000004
DataValue, 1.9976161718368533, 5.5932350730000006E-06, 0.0026874000000000004, 0.0026874000000000004
DataValue, 1.9372255802154541, 6.39456357E-06, 0.0026882, 0.0026882
DataValue, 1.8766582012176512, 5.61065508E-06, 0.002689, 0.002689
DataValue, 1.8167093992233281, 6.708126875E-06, 0.0026898, 0.0026898
DataValue, 1.7566192150115971, 6.1332607400000005E-06, 0.0026906, 0.0026906
DataValue, 1.6967411041259772, 6.39456357E-06, 0.0026914, 0.0026914
DataValue, 1.6373225450515752, 6.4468240450000006E-06, 0.0026922, 0.0026922
DataValue, 1.5770202875137331, 5.3493527050000007E-06, 0.002693, 0.002693
DataValue, 1.517619371414185, 6.0984202720000006E-06, 0.0026938, 0.0026938
DataValue, 1.457493901252747, 5.9764793150000007E-06, 0.0026946, 0.0026946
DataValue, 1.3969265222549441, 6.5687654570000009E-06, 0.0026954, 0.0026954
DataValue, 1.3372428417205811, 6.7429673440000006E-06, 0.0026962, 0.0026962
DataValue, 1.2772055864334111, 6.0635798040000007E-06, 0.002697, 0.002697
DataValue, 1.2169563770294192, 6.7603873500000006E-06, 0.0026978, 0.0026978
DataValue, 1.1571136713027952, 7.2133120740000004E-06, 0.0026986000000000002, 0.0026986000000000002
DataValue, 1.0961397886276252, 6.708126875E-06, 0.0026994000000000002, 0.0026994000000000002
DataValue, 1.036632776260376, 6.0984202720000006E-06, 0.0027002000000000003, 0.0027002000000000003
DataValue, 0.97615385055542, 6.7952278190000008E-06, 0.0027010000000000003, 0.0027010000000000003
DataValue, 0.91618734598159812, 7.404933967000001E-06, 0.0027018000000000003, 0.0027018000000000003
DataValue, 0.85645067691803012, 7.3700939540000007E-06, 0.0027026000000000003, 0.0027026000000000003
DataValue, 0.797279477119446, 7.02169018E-06, 0.0027034000000000003, 0.0027034000000000003
DataValue, 0.736871182918549, 7.3526734920000008E-06, 0.0027042000000000004, 0.0027042000000000004
DataValue, 0.6764275431633, 7.9449600890000014E-06, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.616920590400696, 8.589506251E-06, 0.0027058, 0.0027058
DataValue, 0.55649459362030007, 8.5720866990000015E-06, 0.0027066, 0.0027066
DataValue, 0.49617466330528304, 9.530196621000001E-06, 0.0027074, 0.0027074
DataValue, 0.43712723255157504, 9.3211538110000009E-06, 0.0027082, 0.0027082
DataValue, 0.37717843055725103, 1.0052802281E-05, 0.002709, 0.002709
DataValue, 0.31631061434745805, 1.0714768905000001E-05, 0.0027098, 0.0027098
DataValue, 0.25673297047615, 1.097607128E-05, 0.0027106, 0.0027106
DataValue, 0.19694325327873202, 1.2822611097E-05, 0.0027114, 0.0027114
DataValue, 0.136853069067001, 1.3240695807000002E-05, 0.0027122, 0.0027122
DataValue, 0.077805630862713013, 1.4913032828000002E-05, 0.002713, 0.002713
DataValue, 0.016690380871296002, 1.5505318515E-05, 0.0027138, 0.0027138
DataValue, -0.042940285056829, 1.6358908397E-05, 0.0027146, 0.0027146
DataValue, -0.102730013430119, 1.6742153093E-05, 0.0027154, 0.0027154
DataValue, -0.16308529675006903, 1.5766621800000003E-05, 0.0027162, 0.0027162
DataValue, -0.22298106551170302, 1.6986034097E-05, 0.0027170000000000002, 0.0027170000000000002
DataValue, -0.281586676836014, 2.1166879378E-05, 0.0027178000000000003, 0.0027178000000000003
DataValue, -0.341394066810608, 2.7211683118000003E-05, 0.0027186000000000003, 0.0027186000000000003
DataValue, -0.40068894624710105, 3.555594958E-05, 0.0027194000000000003, 0.0027194000000000003
DataValue, -0.460036844015121, 4.6339042456000004E-05, 0.0027202000000000003, 0.0027202000000000003
DataValue, -0.519420087337494, 5.9665482695000004E-05, 0.0027210000000000003, 0.0027210000000000003
DataValue, -0.57908606529235807, 7.4646843132000011E-05, 0.0027218000000000003, 0.0027218000000000003
DataValue, -0.638186514377594, 9.0446948889E-05, 0.0027226000000000004, 0.0027226000000000004
DataValue, -0.699478507041931, 0.000105463142972, 0.0027234, 0.0027234
DataValue, -0.759798467159271, 0.00011595009709700001, 0.0027242, 0.0027242
DataValue, -0.82059556245803811, 0.00011319770419500001, 0.002725, 0.002725
DataValue, -0.88793194293975808, 0.000112169916974, 0.0027258, 0.0027258
DataValue, -0.95113265514373813, 9.060373122300001E-05, 0.0027266, 0.0027266
DataValue, -1.0067514181137092, 7.8270240920000009E-05, 0.0027274, 0.0027274
DataValue, -1.064879894256592, 7.5134608778E-05, 0.0027282, 0.0027282
DataValue, -1.1255179643630981, 7.1180227678000008E-05, 0.002729, 0.002729
DataValue, -1.1855196952819822, 6.7539403972000008E-05, 0.0027298, 0.0027298
DataValue, -1.2454332113265991, 6.1703642132E-05, 0.0027306, 0.0027306
DataValue, -1.306265592575073, 5.7418281358000007E-05, 0.0027314, 0.0027314
DataValue, -1.3647298812866211, 5.2314164350000007E-05, 0.0027322, 0.0027322
DataValue, -1.4257214069366462, 4.6652607125000007E-05, 0.002733, 0.002733
DataValue, -1.485864520072937, 4.1374292778000005E-05, 0.0027338, 0.0027338
DataValue, -1.5451064109802251, 3.701924652E-05, 0.0027346000000000002, 0.0027346000000000002
DataValue, -1.6054617166519172, 3.4336535464E-05, 0.0027354000000000002, 0.0027354000000000002
DataValue, -1.6660643815994261, 2.9946651921000003E-05, 0.0027362000000000003, 0.0027362000000000003
DataValue, -1.7242988348007202, 2.5330302378000002E-05, 0.0027370000000000003, 0.0027370000000000003
DataValue, -1.7853434085845952, 2.2734695449000003E-05, 0.0027378000000000003, 0.0027378000000000003
DataValue, -1.8455042839050291, 2.0051986212000003E-05, 0.0027386000000000003, 0.0027386000000000003
DataValue, -1.9053647518157961, 1.8867414838E-05, 0.0027394000000000003, 0.0027394000000000003
DataValue, -1.9643591642379761, 1.6463429347E-05, 0.0027402000000000004, 0.0027402000000000004
DataValue, -2.0243256092071533, 1.4582049516E-05, 0.0027410000000000004, 0.0027410000000000004
DataValue, -2.0843980312347412, 1.3432317246000001E-05, 0.0027418, 0.0027418
DataValue, -2.1445589065551762, 1.2125803551E-05, 0.0027426, 0.0027426
DataValue, -2.2044017314910893, 1.1725139302000001E-05, 0.0027434, 0.0027434
DataValue, -2.2648453712463383, 1.1045752217E-05, 0.0027442, 0.0027442
DataValue, -2.325059175491333, 1.0418625607E-05, 0.002745, 0.002745
DataValue, -2.384548664093018, 9.5824570960000012E-06, 0.0027458, 0.0027458
DataValue, -2.4436666965484624, 1.0488306543E-05, 0.0027466, 0.0027466
DataValue, -2.5048172473907471, 1.0174742783E-05, 0.0027474, 0.0027474
DataValue, -2.547339916229248, 1.9349965900000002E-06, 0.0027482, 0.0027482
DataValue, -2.4737293720245361, -4.824034477E-06, 0.002749, 0.002749
DataValue, -2.4162373542785653, -6.1305481720000007E-06, 0.0027498, 0.0027498
DataValue, -2.3545033931732182, -5.9040858100000008E-06, 0.0027506, 0.0027506
DataValue, -2.29609227180481, -6.966717137E-06, 0.0027514, 0.0027514
DataValue, -2.235613346099854, -7.2280195130000009E-06, 0.0027522000000000002, 0.0027522000000000002
DataValue, -2.1758766174316411, -6.4963719520000009E-06, 0.0027530000000000002, 0.0027530000000000002
DataValue, -2.1154682636260991, -7.315120456E-06, 0.0027538000000000003, 0.0027538000000000003
DataValue, -2.0563678741455083, -6.9318766690000005E-06, 0.0027546000000000003, 0.0027546000000000003
DataValue, -1.9964190721511841, -7.088658094E-06, 0.0027554000000000003, 0.0027554000000000003
DataValue, -1.9357632398605351, -7.4893223430000007E-06, 0.0027562000000000003, 0.0027562000000000003
DataValue, -1.8761502504348762, -6.478951946E-06, 0.0027570000000000003, 0.0027570000000000003
DataValue, -1.8161661624908452, -7.384801393E-06, 0.0027578000000000004, 0.0027578000000000004
DataValue, -1.7557932138442991, -6.827355264E-06, 0.0027586000000000004, 0.0027586000000000004
DataValue, -1.6969047784805302, -7.1757590380000007E-06, 0.0027594, 0.0027594
DataValue, -1.6361607313156132, -7.76804518E-06, 0.0027602, 0.0027602
DataValue, -1.5760881900787351, -8.6390546130000013E-06, 0.002761, 0.002761
DataValue, -1.5149022340774541, -6.7228343140000008E-06, 0.0027618, 0.0027618
DataValue, -1.4565263986587522, -7.5764232860000008E-06, 0.0027626, 0.0027626
DataValue, -1.3963302373886111, -7.158339031E-06, 0.0027634, 0.0027634
DataValue, -1.3368232250213621, -7.2802804430000007E-06, 0.0027642, 0.0027642
DataValue, -1.2756903171539311, -7.506742804E-06, 0.002765, 0.002765
DataValue, -1.2166782617568972, -7.8725661300000012E-06, 0.0027658, 0.0027658
DataValue, -1.1560754776000981, -7.9422470660000011E-06, 0.0027666, 0.0027666
DataValue, -1.096144437789917, -7.593843293E-06, 0.0027674, 0.0027674
DataValue, -1.0359305143356321, -7.785465641E-06, 0.0027682, 0.0027682
DataValue, -0.9765295982360841, -8.2035503510000014E-06, 0.002769, 0.002769
DataValue, -0.915767848491669, -8.4996927400000013E-06, 0.0027698, 0.0027698
DataValue, -0.8559073805809021, -8.2035503510000014E-06, 0.0027706000000000002, 0.0027706000000000002
DataValue, -0.79564046859741211, -8.360331776E-06, 0.0027714000000000003, 0.0027714000000000003
DataValue, -0.7354795932769771, -7.837726116E-06, 0.0027722000000000003, 0.0027722000000000003
DataValue, -0.67523038387298606, -9.2139207480000011E-06, 0.0027730000000000003, 0.0027730000000000003
DataValue, -0.615316927433014, -9.039718861E-06, 0.0027738000000000003, 0.0027738000000000003
DataValue, -0.555668592453003, -9.022298400000001E-06, 0.0027746000000000003, 0.0027746000000000003
DataValue, -0.49557840824127203, -9.248760762E-06, 0.0027754000000000003, 0.0027754000000000003
DataValue, -0.43525847792625405, -9.997828784E-06, 0.0027762000000000004, 0.0027762000000000004
DataValue, -0.37536269426345803, -1.1374023416000001E-05, 0.0027770000000000004, 0.0027770000000000004
DataValue, -0.31583806872367903, -1.0537854905000001E-05, 0.0027778, 0.0027778
DataValue, -0.255518138408661, -1.1199821529E-05, 0.0027786, 0.0027786
DataValue, -0.19585211575031303, -1.2384393813E-05, 0.0027794, 0.0027794
DataValue, -0.135001972317696, -1.2419233826000001E-05, 0.0027802, 0.0027802
DataValue, -0.075777798891067, -1.5554867787E-05, 0.002781, 0.002781
DataValue, -0.016376892104745, -1.6512976799000003E-05, 0.0027818, 0.0027818
DataValue, 0.043730963021517, -1.7383987142E-05, 0.0027826, 0.0027826
DataValue, 0.10410392284393301, -2.0066694560000003E-05, 0.0027834, 0.0027834
DataValue, 0.16396434605121601, -2.1756452043000003E-05, 0.0027842, 0.0027842
DataValue, 0.22359500825405101, -2.5763094527E-05, 0.002785, 0.002785
DataValue, 0.28228896856308, -3.1267871236E-05, 0.0027858, 0.0027858
DataValue, 0.342396825551987, -3.8009482523000005E-05, 0.0027866, 0.0027866
DataValue, 0.40119683742523204, -4.9541646149000007E-05, 0.0027874, 0.0027874
DataValue, 0.46072146296501204, -6.1666090915E-05, 0.0027882000000000002, 0.0027882000000000002
DataValue, 0.52026379108429, -7.5445459515E-05, 0.0027890000000000002, 0.0027890000000000002
DataValue, 0.58097249269485507, -8.9730005129E-05, 0.0027898000000000003, 0.0027898000000000003
DataValue, 0.64065623283386208, -0.00010370099335000001, 0.0027906000000000003, 0.0027906000000000003
DataValue, 0.696699142456055, -0.00010596562060500001, 0.0027914000000000003, 0.0027914000000000003
DataValue, 0.74911898374557506, -0.00010530365398200002, 0.0027922000000000003, 0.0027922000000000003
DataValue, 0.80680555105209306, -0.00010368357470700001, 0.0027930000000000003, 0.0027930000000000003
DataValue, 0.874954879283905, -0.000102307378256, 0.0027938000000000004, 0.0027938000000000004
DataValue, 0.952100098133087, -0.000100321478385, 0.0027946000000000004, 0.0027946000000000004
DataValue, 1.0117837190628052, -7.4626710557000012E-05, 0.0027954, 0.0027954
DataValue, 1.065776586532593, -6.7554115958000008E-05, 0.0027962, 0.0027962
DataValue, 1.124753355979919, -7.1003312769E-05, 0.002797, 0.002797
DataValue, 1.185532808303833, -6.994068098700001E-05, 0.0027978, 0.0027978
DataValue, 1.246647953987122, -6.7048931669E-05, 0.0027986, 0.0027986
DataValue, 1.3064731359481812, -6.2937768234E-05, 0.0027994, 0.0027994
DataValue, 1.3683836460113532, -5.5307726143E-05, 0.0028002, 0.0028002
DataValue, 1.4282617568969731, -4.7817047744000004E-05, 0.002801, 0.002801
DataValue, 1.4880868196487431, -4.1354156565E-05, 0.0028018, 0.0028018
DataValue, 1.5477705001831061, -3.5152574128E-05, 0.0028026, 0.0028026
DataValue, 1.6067472696304321, -3.0170400350000002E-05, 0.0028034, 0.0028034
DataValue, 1.6660597324371342, -2.6216019251000002E-05, 0.0028042, 0.0028042
DataValue, 1.7270866632461552, -2.1408048269000002E-05, 0.002805, 0.002805
DataValue, 1.7864168882370002, -1.9578928914000002E-05, 0.0028058000000000002, 0.0028058000000000002
DataValue, 1.8463833332061772, -1.7471087631E-05, 0.0028066000000000002, 0.0028066000000000002
DataValue, 1.9057842493057251, -1.6565238184E-05, 0.0028074000000000003, 0.0028074000000000003
DataValue, 1.9663162231445313, -1.4631597878000002E-05, 0.0028082000000000003, 0.0028082000000000003
DataValue, 2.0264241695404053, -1.3464445146E-05, 0.0028090000000000003, 0.0028090000000000003
DataValue, 2.0868325233459473, -1.2663116649000001E-05, 0.0028098000000000003, 0.0028098000000000003
DataValue, 2.1460919380187993, -1.1914048628000001E-05, 0.0028106000000000003, 0.0028106000000000003
DataValue, 2.206252813339233, -1.0259131159000002E-05, 0.0028114000000000004, 0.0028114000000000004
DataValue, 2.2662723064422612, -1.0468173969000002E-05, 0.0028122000000000004, 0.0028122000000000004
DataValue, 2.3263270854949951, -9.875887372E-06, 0.002813, 0.002813
DataValue, 2.3850388526916504, -9.301021237E-06, 0.0028138, 0.0028138
DataValue, 2.446772575378418, -9.0745588750000012E-06, 0.0028146, 0.0028146
DataValue, 2.5066154003143311, -8.046768016E-06, 0.0028154, 0.0028154
DataValue, 2.5662813186645512, -8.795836038E-06, 0.0028162, 0.0028162
DataValue, 2.6262655258178711, -8.464852726E-06, 0.002817, 0.002817
DataValue, 2.6863026618957524, -8.464852726E-06, 0.0028178, 0.0028178
DataValue, 2.7460570335388184, -8.6913150880000015E-06, 0.0028186, 0.0028186
DataValue, 2.8070485591888432, -9.0745588750000012E-06, 0.0028194, 0.0028194
DataValue, 2.865777969360352, -8.6913150880000015E-06, 0.0028202, 0.0028202
DataValue, 2.9264867305755624, -8.464852726E-06, 0.002821, 0.002821
DataValue, 2.9870893955230713, -7.8725661300000012E-06, 0.0028218, 0.0028218
DataValue, 2.9618339538574223, 6.8649083E-06, 0.0028226, 0.0028226
DataValue, 2.8968658447265634, 3.4853928810000004E-06, 0.0028234, 0.0028234
DataValue, 2.8373410701751713, 4.373822321E-06, 0.0028242000000000002, 0.0028242000000000002
DataValue, 2.7775337696075444, 4.1822004280000007E-06, 0.0028250000000000003, 0.0028250000000000003
DataValue, 2.7172315120697021, 3.8512166610000007E-06, 0.0028258000000000003, 0.0028258000000000003
DataValue, 2.656416654586792, 3.7118552430000004E-06, 0.0028266000000000003, 0.0028266000000000003
DataValue, 2.5977580547332764, 4.025418548E-06, 0.0028274000000000003, 0.0028274000000000003
DataValue, 2.5368902683258061, 4.7222260950000006E-06, 0.0028282000000000003, 0.0028282000000000003
DataValue, 2.4764289855957031, 5.088049875E-06, 0.0028290000000000004, 0.0028290000000000004
DataValue, 2.4166214466094971, 5.488714123E-06, 0.0028298000000000004, 0.0028298000000000004
DataValue, 2.3572382926940922, 4.3564018600000007E-06, 0.0028306000000000004, 0.0028306000000000004
DataValue, 2.2968652248382573, 5.4364536480000008E-06, 0.0028314, 0.0028314
DataValue, 2.2366867065429692, 4.6177046900000006E-06, 0.0028322, 0.0028322
DataValue, 2.176773309707642, 5.993899322E-06, 0.002833, 0.002833
DataValue, 2.1180970668792733, 5.262251761E-06, 0.0028338, 0.0028338
DataValue, 2.0578653812408452, 5.000948931E-06, 0.0028346, 0.0028346
DataValue, 1.9978636503219602, 4.87900752E-06, 0.0028354, 0.0028354
DataValue, 1.9374552965164191, 4.913847988E-06, 0.0028362, 0.0028362
DataValue, 1.8779129981994631, 5.14031035E-06, 0.002837, 0.002837
DataValue, 1.8175754547119141, 4.6699651650000008E-06, 0.0028378, 0.0028378
DataValue, 1.7572908401489262, 5.0532094060000006E-06, 0.0028386, 0.0028386
DataValue, 1.6977308988571171, 5.0183689380000007E-06, 0.0028394, 0.0028394
DataValue, 1.6381531953811652, 6.081000265E-06, 0.0028402, 0.0028402
DataValue, 1.576967239379883, 5.488714123E-06, 0.002841, 0.002841
